wuaf_id,month,functionality_rate,tariff_collection_rate,meetings_held,maintenance_done,user_complaints,water_quality_test,financial_audit,training_attended,wa_salary_paid,spare_parts_stock,emergency_fund,user_satisfaction_score,wp_functional,total_wp
1,2024-01,0.985,0.803,2,1,3,0,1,1,1,1,3769,0.67,8,8
1,2024-02,0.938,0.917,2,1,0,1,0,2,1,1,4753,0.68,7,8
1,2024-03,0.947,0.68,1,1,1,1,1,1,1,1,4600,0.93,7,8
1,2024-04,0.949,0.896,1,1,3,1,1,0,1,1,3180,0.97,8,8
1,2024-05,0.888,0.643,2,0,0,1,1,1,1,0,4107,0.9,6,8
1,2024-06,0.987,0.946,2,1,1,1,1,1,1,0,2833,0.74,7,8
1,2024-07,0.886,0.921,1,0,3,0,1,0,0,1,2980,0.97,8,8
1,2024-08,0.912,0.905,1,1,0,1,1,0,1,1,2630,0.98,7,8
1,2024-09,0.923,0.866,2,1,2,1,1,1,1,1,3571,0.85,6,8
1,2024-10,0.871,0.867,1,0,2,1,0,1,0,1,2010,0.92,7,8
1,2024-11,0.95,0.948,2,0,3,0,1,1,1,1,4225,0.97,7,8
1,2024-12,0.913,0.712,2,0,1,0,1,1,1,0,2178,0.98,7,8
2,2024-01,0.973,0.896,2,1,3,1,1,2,0,0,4028,0.92,6,8
2,2024-02,0.786,0.845,1,1,2,0,0,1,0,1,3871,0.95,6,8
2,2024-03,0.936,0.795,1,1,1,1,0,1,0,1,4837,0.9,7,8
2,2024-04,0.777,0.677,1,0,3,0,1,1,0,0,2147,1.0,8,8
2,2024-05,0.928,0.967,1,1,2,0,0,1,0,0,4595,0.8,8,8
2,2024-06,0.952,0.837,1,1,2,0,1,0,0,1,3535,0.88,7,8
2,2024-07,0.983,0.685,1,1,3,1,0,0,0,1,4496,0.98,7,8
2,2024-08,0.854,0.971,1,1,1,1,1,1,0,1,2038,1.0,7,8
2,2024-09,0.872,0.865,2,1,1,1,0,2,0,1,3737,0.9,8,8
2,2024-10,0.991,0.863,2,1,2,1,1,1,0,1,3562,0.92,8,8
2,2024-11,0.973,0.762,2,1,2,1,0,1,0,1,4318,0.97,8,8
2,2024-12,0.992,0.661,1,0,3,1,0,0,0,1,3443,0.77,6,8
3,2024-01,0.963,0.878,1,1,1,1,0,2,0,1,3805,0.96,6,8
3,2024-02,0.856,0.915,2,1,0,0,1,1,0,1,2541,0.95,8,8
3,2024-03,0.859,0.953,2,1,2,1,1,1,0,0,3208,0.81,8,8
3,2024-04,0.981,0.912,2,0,3,0,1,0,0,0,4966,0.99,8,8
3,2024-05,0.954,0.751,2,0,2,1,1,1,0,1,3862,0.85,7,8
3,2024-06,0.923,0.754,2,1,2,1,1,0,0,1,4299,0.97,7,8
3,2024-07,0.945,0.959,1,1,3,0,1,1,0,1,2185,0.93,6,8
3,2024-08,0.937,0.925,2,0,0,1,0,0,0,1,3519,0.89,8,8
3,2024-09,0.934,0.724,2,1,1,0,1,1,0,1,3145,0.99,6,8
3,2024-10,0.897,0.941,2,1,3,0,0,0,0,0,3504,0.81,8,8
3,2024-11,0.998,0.883,2,1,2,1,1,1,0,1,2868,0.78,8,8
3,2024-12,0.937,0.949,1,1,2,1,1,2,0,1,4270,0.91,6,8
4,2024-01,0.895,0.881,1,0,1,1,1,2,1,0,2592,0.99,6,8
4,2024-02,0.97,0.813,2,1,0,1,1,0,1,0,4411,0.88,7,8
4,2024-03,0.939,0.933,1,1,0,1,1,0,1,1,3482,0.94,8,8
4,2024-04,0.939,0.804,1,1,1,0,1,2,1,1,2127,0.96,6,8
4,2024-05,0.904,0.815,2,0,3,1,1,1,1,1,4491,0.99,6,8
4,2024-06,0.973,0.826,1,1,2,1,1,1,1,1,2406,0.93,8,8
4,2024-07,0.802,0.954,1,0,1,1,0,1,1,1,3703,0.75,8,8
4,2024-08,0.942,0.901,1,1,2,1,1,0,1,1,2373,0.73,6,8
4,2024-09,0.901,0.987,1,1,2,1,1,2,0,1,4744,0.65,6,8
4,2024-10,0.833,0.851,2,1,3,0,0,1,1,1,4367,0.83,8,8
4,2024-11,0.986,0.921,1,1,3,1,1,2,1,0,4351,0.9,6,8
4,2024-12,0.75,0.877,2,0,0,1,1,2,1,1,4878,0.94,7,8
5,2024-01,0.925,0.78,2,1,1,0,1,1,1,1,2125,0.9,6,8
5,2024-02,0.907,0.762,1,1,3,1,1,2,1,0,4442,0.97,6,8
5,2024-03,0.901,0.896,1,1,0,1,1,2,1,1,3696,0.78,7,8
5,2024-04,0.985,0.761,1,1,0,1,1,2,1,1,4732,0.73,7,8
5,2024-05,0.874,0.759,1,1,0,1,1,0,1,0,3185,0.97,7,8
5,2024-06,0.84,0.98,1,1,3,1,1,2,1,1,4736,0.88,7,8
5,2024-07,0.944,0.814,1,1,0,1,1,0,1,1,4348,0.97,7,8
5,2024-08,0.953,0.817,2,1,3,1,1,2,1,1,3482,0.99,6,8
5,2024-09,0.895,0.814,2,0,1,1,1,0,1,1,3390,0.93,6,8
5,2024-10,0.913,0.733,2,1,0,1,1,2,1,0,3438,1.0,8,8
5,2024-11,0.82,0.753,1,1,1,1,1,0,1,1,2725,0.96,8,8
5,2024-12,0.938,0.865,2,1,3,1,0,2,1,1,4569,0.94,7,8
6,2024-01,0.976,0.909,1,1,3,1,1,1,1,1,2303,0.65,7,8
6,2024-02,0.734,0.938,2,1,0,1,1,2,1,0,4519,0.97,8,8
6,2024-03,0.875,0.867,2,1,0,1,0,2,1,1,4053,0.81,6,8
6,2024-04,0.968,0.781,1,1,2,0,1,2,1,1,3793,0.91,7,8
6,2024-05,0.993,0.8,1,1,2,1,0,2,1,0,4651,0.91,7,8
6,2024-06,0.864,0.811,1,1,3,1,0,2,0,1,2615,0.93,7,8
6,2024-07,0.749,0.714,1,1,1,0,1,2,1,1,4437,0.81,8,8
6,2024-08,0.883,0.935,1,1,3,1,1,0,1,0,4807,0.98,8,8
6,2024-09,0.944,0.763,1,1,3,1,1,1,1,1,3991,0.99,6,8
6,2024-10,0.972,0.925,1,0,1,1,0,0,1,1,4156,0.84,6,8
6,2024-11,0.7,0.805,2,0,1,1,1,0,1,0,2678,1.0,8,8
6,2024-12,0.803,0.987,2,1,2,1,1,1,1,0,3838,0.74,6,8
7,2024-01,0.841,0.812,1,1,3,0,1,2,0,0,3804,0.97,7,8
7,2024-02,0.878,0.681,2,1,3,0,0,2,0,1,3024,0.98,6,8
7,2024-03,0.961,0.902,2,0,0,1,1,0,0,1,2656,0.95,7,8
7,2024-04,0.991,0.558,2,0,1,1,1,0,0,0,3431,0.9,6,8
7,2024-05,0.986,0.835,2,1,2,1,0,1,0,1,3305,0.84,6,8
7,2024-06,0.943,0.665,2,1,1,1,0,1,0,1,2568,0.83,8,8
7,2024-07,0.986,0.905,2,1,0,0,1,0,0,0,4247,0.71,8,8
7,2024-08,0.836,0.907,2,1,2,1,1,0,0,1,4551,0.98,7,8
7,2024-09,0.888,0.91,1,1,3,1,1,2,0,1,4943,0.96,6,8
7,2024-10,0.987,0.85,2,1,2,1,1,2,0,1,4144,0.99,7,8
7,2024-11,0.968,0.719,1,0,0,1,1,2,0,1,3529,0.94,7,8
7,2024-12,0.972,0.905,1,1,0,1,0,2,0,1,4383,0.85,8,8
8,2024-01,0.707,0.835,2,1,2,1,0,0,0,0,4804,0.88,7,8
8,2024-02,0.955,0.828,2,1,1,1,0,1,0,1,2825,0.95,6,8
8,2024-03,0.761,0.984,1,0,2,0,1,2,0,1,2149,0.95,8,8
8,2024-04,0.989,0.842,1,1,0,0,1,0,0,0,3789,0.94,7,8
8,2024-05,0.931,0.834,2,0,3,1,1,2,0,1,4126,0.82,7,8
8,2024-06,0.908,0.842,1,1,0,1,0,0,0,1,3315,0.82,6,8
8,2024-07,0.997,0.919,1,1,2,1,1,1,0,1,3818,0.53,7,8
8,2024-08,0.87,0.88,2,1,2,1,1,2,0,0,2234,0.87,6,8
8,2024-09,0.894,0.697,2,1,1,0,1,2,0,1,3794,0.92,6,8
8,2024-10,0.945,0.768,1,1,2,1,0,0,0,1,4781,0.95,7,8
8,2024-11,0.906,0.948,2,1,0,1,1,1,0,1,3141,0.68,6,8
8,2024-12,0.992,0.754,1,1,1,1,1,2,0,1,3066,0.85,8,8
9,2024-01,0.89,0.777,2,1,2,1,0,0,1,0,3851,0.91,6,8
9,2024-02,0.652,0.94,2,0,2,1,0,2,1,0,2645,0.94,8,8
9,2024-03,0.822,0.757,1,1,1,1,1,0,1,1,3478,0.9,8,8
9,2024-04,0.965,0.838,2,1,1,1,1,1,1,1,3960,0.82,8,8
9,2024-05,0.99,0.665,2,1,0,1,1,0,1,1,3411,0.93,6,8
9,2024-06,0.917,0.981,1,1,1,1,0,0,1,1,3245,0.89,6,8
9,2024-07,0.98,0.938,1,1,1,1,0,1,1,1,4601,0.79,8,8
9,2024-08,0.92,0.818,2,1,2,1,1,2,1,0,2631,0.92,6,8
9,2024-09,0.879,0.709,2,0,0,1,1,0,0,0,3084,0.99,8,8
9,2024-10,0.9,0.951,1,1,3,1,1,2,1,1,3237,0.79,7,8
9,2024-11,0.974,0.888,1,0,3,1,1,0,1,1,3902,0.9,6,8
9,2024-12,0.941,0.812,2,1,2,0,1,1,0,1,3517,0.98,8,8
10,2024-01,0.951,0.813,1,1,3,1,1,0,1,1,3573,0.91,8,8
10,2024-02,0.916,0.859,2,1,1,1,0,2,1,0,4040,0.99,8,8
10,2024-03,0.983,0.97,2,1,2,1,1,1,1,0,2881,0.95,8,8
10,2024-04,0.884,0.769,2,1,2,1,0,2,1,1,2033,0.85,6,8
10,2024-05,0.923,0.914,2,1,2,1,0,1,1,1,4301,0.85,6,8
10,2024-06,0.965,0.863,2,1,0,1,1,2,1,0,4786,0.88,8,8
10,2024-07,0.85,0.949,1,1,0,1,0,1,1,1,2590,0.81,6,8
10,2024-08,0.935,0.757,2,1,0,1,0,1,1,1,4111,0.89,6,8
10,2024-09,0.827,0.944,2,0,2,1,0,2,1,1,4077,0.96,8,8
10,2024-10,0.809,0.768,2,1,2,1,1,1,1,0,4390,0.97,7,8
10,2024-11,0.928,0.946,1,1,2,0,0,2,1,1,4390,0.96,7,8
10,2024-12,0.95,0.882,1,1,3,1,1,0,1,1,2781,0.97,6,8
11,2024-01,0.977,0.132,2,1,1,1,0,1,0,0,4979,0.89,6,8
11,2024-02,0.917,0.212,1,1,3,1,1,0,0,1,4183,0.78,7,8
11,2024-03,0.989,0.164,2,1,1,0,1,1,0,1,3219,0.92,7,8
11,2024-04,0.949,0.211,2,1,2,1,0,2,0,1,2499,0.94,8,8
11,2024-05,0.869,0.203,2,0,3,1,0,0,0,1,3178,0.98,8,8
11,2024-06,0.988,0.024,2,1,3,1,0,1,0,0,4851,0.83,7,8
11,2024-07,0.974,0.041,1,1,1,1,1,1,0,1,3934,0.71,6,8
11,2024-08,0.984,0.204,1,1,1,1,0,1,0,1,2816,0.97,7,8
11,2024-09,0.869,0.096,1,0,0,1,1,2,0,1,2152,0.95,6,8
11,2024-10,0.907,0.125,1,0,0,0,1,1,0,1,3185,0.68,6,8
11,2024-11,0.965,0.003,1,0,2,1,0,2,0,1,2549,0.87,8,8
11,2024-12,0.981,0.14,1,0,2,1,1,1,0,1,2057,1.0,8,8
12,2024-01,0.964,0.958,2,1,1,1,0,1,1,1,2355,0.63,7,8
12,2024-02,0.977,0.95,1,1,1,1,0,0,1,1,3093,0.92,7,8
12,2024-03,0.889,0.511,2,1,0,1,1,0,1,1,3256,0.97,6,8
12,2024-04,0.918,0.952,2,1,2,1,1,1,1,1,2547,0.95,7,8
12,2024-05,0.958,0.884,1,1,2,1,1,1,1,0,2894,0.98,6,8
12,2024-06,0.966,0.655,1,1,2,1,1,0,1,0,2828,0.67,8,8
12,2024-07,0.924,0.845,1,1,3,1,1,2,1,0,3824,0.94,6,8
12,2024-08,0.882,0.81,2,1,3,1,1,1,1,1,2089,0.72,7,8
12,2024-09,0.853,0.836,2,0,1,1,1,1,1,1,2246,0.98,6,8
12,2024-10,0.914,0.716,2,1,3,1,1,2,0,1,3721,0.93,7,8
12,2024-11,0.92,0.788,2,1,3,1,1,2,1,1,3424,0.92,6,8
12,2024-12,0.773,0.945,1,0,3,1,0,0,1,0,3222,1.0,7,8
13,2024-01,0.921,0.705,2,1,1,1,1,1,0,1,4969,0.76,6,8
13,2024-02,0.913,0.736,1,0,3,1,0,0,0,1,2275,0.9,6,8
13,2024-03,0.951,0.918,1,1,0,1,1,1,0,1,2889,0.93,6,8
13,2024-04,0.931,0.978,1,1,2,1,0,2,0,1,4449,0.98,8,8
13,2024-05,0.951,0.836,2,1,1,0,1,1,0,1,2249,0.84,8,8
13,2024-06,0.919,0.915,1,1,3,1,1,1,0,0,4749,0.93,7,8
13,2024-07,0.984,0.953,2,1,3,1,1,2,0,1,2923,0.93,7,8
13,2024-08,0.995,0.769,1,0,0,1,0,2,0,1,3590,0.96,6,8
13,2024-09,0.899,0.745,2,1,0,0,0,0,0,1,2780,0.95,6,8
13,2024-10,0.845,0.918,2,1,0,0,1,2,0,1,4289,0.9,6,8
13,2024-11,0.922,0.751,2,1,2,1,0,0,0,0,2480,0.98,8,8
13,2024-12,0.97,0.776,2,0,1,1,1,1,0,0,3559,0.87,7,8
14,2024-01,0.816,0.865,2,1,2,1,1,0,1,1,3311,0.82,6,8
14,2024-02,0.893,0.842,2,1,0,1,1,0,1,1,4392,0.84,8,8
14,2024-03,0.949,0.694,2,1,1,1,1,0,1,1,4805,0.88,7,8
14,2024-04,0.817,0.816,2,1,3,0,1,1,1,1,3442,0.8,6,8
14,2024-05,0.931,0.847,1,1,3,1,0,2,0,1,2304,0.71,8,8
14,2024-06,0.988,0.905,1,1,3,1,1,0,1,1,4071,0.93,7,8
14,2024-07,0.921,0.805,2,1,3,1,1,2,1,1,4168,0.94,8,8
14,2024-08,0.868,0.956,2,1,2,1,0,2,1,0,2734,0.83,6,8
14,2024-09,0.872,0.822,1,1,1,1,1,1,1,1,3528,0.61,7,8
14,2024-10,0.871,0.901,2,1,1,1,0,0,1,0,2129,0.79,6,8
14,2024-11,0.764,0.983,2,1,3,1,1,0,1,0,4641,0.86,7,8
14,2024-12,0.957,0.796,1,0,0,1,0,2,1,1,2190,0.64,6,8
15,2024-01,0.822,0.871,2,0,0,1,0,0,0,0,4404,0.98,6,8
15,2024-02,0.883,0.863,2,0,2,1,1,1,0,1,4214,0.91,7,8
15,2024-03,0.958,0.572,2,1,1,1,1,0,0,1,3416,0.91,6,8
15,2024-04,0.747,0.895,1,1,0,1,0,2,0,1,3336,0.97,6,8
15,2024-05,0.802,0.978,2,1,3,1,1,1,0,1,4784,0.64,8,8
15,2024-06,0.976,0.97,2,1,2,1,0,0,0,1,3556,0.86,8,8
15,2024-07,0.924,0.957,1,1,2,1,1,1,0,1,3104,1.0,6,8
15,2024-08,0.947,0.921,1,1,3,1,1,1,0,1,2367,0.92,7,8
15,2024-09,0.978,0.721,1,1,2,0,1,1,0,1,2346,0.9,8,8
15,2024-10,0.95,0.839,1,1,1,1,1,1,0,1,4019,0.9,6,8
15,2024-11,0.906,0.845,1,1,2,1,1,0,0,1,3010,0.98,8,8
15,2024-12,0.874,0.953,2,1,1,1,1,0,0,0,3360,0.95,8,8
16,2024-01,0.943,0.114,2,1,3,1,0,2,1,1,4847,0.71,6,8
16,2024-02,0.852,0.144,1,0,2,1,1,1,0,0,3334,0.94,7,8
16,2024-03,0.906,0.084,2,1,1,1,1,2,1,1,4978,0.89,7,8
16,2024-04,0.967,0.283,1,1,2,1,1,1,1,1,3240,0.97,6,8
16,2024-05,0.995,0.076,1,1,3,1,0,1,1,1,4833,0.91,7,8
16,2024-06,0.962,0.163,2,1,0,1,1,2,1,1,2181,0.95,8,8
16,2024-07,0.909,0.295,2,0,2,0,1,0,1,1,4124,0.86,8,8
16,2024-08,0.95,0.174,1,1,3,1,1,2,1,1,2100,0.75,7,8
16,2024-09,0.986,0.031,2,0,0,1,0,0,1,1,2847,0.73,8,8
16,2024-10,0.942,0.145,2,1,3,1,1,2,1,0,4654,0.87,6,8
16,2024-11,0.952,0.203,1,0,1,1,1,1,1,0,2949,0.91,7,8
16,2024-12,0.834,0.189,1,1,3,1,0,0,1,1,2018,0.94,8,8
17,2024-01,0.997,0.953,1,1,0,1,0,2,1,1,3874,0.99,6,8
17,2024-02,0.923,0.908,2,1,3,1,1,2,1,1,2467,0.98,7,8
17,2024-03,0.895,0.781,2,0,1,1,0,1,0,1,4752,0.96,6,8
17,2024-04,0.966,0.877,2,1,2,1,1,0,1,1,2564,0.92,8,8
17,2024-05,0.995,0.895,2,1,3,1,1,2,0,1,2683,0.75,7,8
17,2024-06,0.847,0.87,2,1,2,1,1,1,0,1,2799,0.75,7,8
17,2024-07,0.836,0.763,2,1,3,1,0,1,1,1,2903,0.94,7,8
17,2024-08,0.997,0.564,1,1,2,1,1,2,1,1,4092,1.0,6,8
17,2024-09,0.907,0.832,1,1,2,1,0,2,1,1,3741,0.89,6,8
17,2024-10,0.969,0.888,1,1,0,1,1,0,1,0,2970,0.87,6,8
17,2024-11,0.925,0.797,2,0,3,1,1,0,1,0,4335,0.93,7,8
17,2024-12,0.855,0.948,2,1,1,1,0,1,1,0,4107,0.98,8,8
18,2024-01,0.885,0.554,1,1,3,0,0,2,0,1,2543,0.92,6,8
18,2024-02,0.976,0.748,1,1,1,1,1,1,0,1,4590,0.73,7,8
18,2024-03,0.928,0.907,2,1,0,1,0,0,0,1,3139,0.76,8,8
18,2024-04,0.937,0.888,2,1,3,1,1,2,0,1,3877,0.71,8,8
18,2024-05,0.9,0.918,2,0,3,1,1,0,0,1,3322,0.95,7,8
18,2024-06,0.94,0.93,2,1,1,1,1,1,0,0,2198,0.99,6,8
18,2024-07,0.84,0.843,1,1,3,1,0,0,0,1,2002,0.93,7,8
18,2024-08,0.823,0.858,1,0,1,0,1,1,0,1,3476,0.67,7,8
18,2024-09,0.911,0.959,1,1,1,1,1,2,0,1,2959,0.68,7,8
18,2024-10,0.966,0.923,1,1,0,1,1,2,0,1,4785,0.87,7,8
18,2024-11,0.889,0.95,1,1,2,1,0,1,0,1,3956,0.73,6,8
18,2024-12,0.969,0.913,1,1,0,1,1,1,0,1,2545,0.72,8,8
19,2024-01,0.961,0.704,1,1,0,1,1,1,0,1,4572,0.98,8,8
19,2024-02,0.96,0.939,1,0,3,0,1,0,0,1,2504,0.89,8,8
19,2024-03,0.941,0.952,2,1,3,1,1,1,0,1,3016,0.91,8,8
19,2024-04,0.852,0.862,2,1,0,1,1,1,0,1,4485,0.85,8,8
19,2024-05,0.951,0.736,1,1,2,1,0,0,0,1,2461,0.69,6,8
19,2024-06,0.921,0.606,2,1,0,1,0,1,0,0,2540,0.72,7,8
19,2024-07,0.905,0.79,2,1,1,1,0,0,0,1,2276,0.87,6,8
19,2024-08,0.882,0.896,2,1,0,0,1,1,0,1,4052,0.97,7,8
19,2024-09,0.916,0.862,2,1,0,1,1,0,0,1,3269,0.98,6,8
19,2024-10,0.887,0.779,1,0,1,1,1,2,0,0,4661,0.91,8,8
19,2024-11,0.742,0.528,1,1,3,1,0,0,0,1,3779,0.99,6,8
19,2024-12,0.98,0.907,2,1,0,1,0,2,0,1,2051,0.89,8,8
20,2024-01,0.993,0.678,1,1,1,1,1,2,0,0,4952,0.98,7,8
20,2024-02,0.94,0.928,1,1,2,1,1,0,0,1,3758,0.89,7,8
20,2024-03,0.879,0.947,1,1,0,1,1,0,0,1,4321,0.98,6,8
20,2024-04,0.886,0.843,2,1,0,0,1,0,0,1,4084,0.87,6,8
20,2024-05,0.968,0.896,1,0,0,1,1,1,0,0,2733,0.5,6,8
20,2024-06,0.836,0.724,2,1,1,1,0,1,0,0,4341,0.8,7,8
20,2024-07,0.921,0.936,1,1,0,1,0,0,0,0,2282,1.0,7,8
20,2024-08,0.744,0.845,2,1,2,1,1,0,0,1,3194,0.93,8,8
20,2024-09,0.969,0.885,2,1,1,1,1,1,0,0,2800,0.97,8,8
20,2024-10,0.951,0.837,1,1,3,1,1,2,0,0,2039,0.84,7,8
20,2024-11,0.849,0.936,1,1,3,1,0,0,0,1,2975,0.83,7,8
20,2024-12,0.991,0.814,2,0,1,1,1,0,0,0,4128,0.94,7,8
21,2024-01,0.85,0.926,2,1,0,1,1,2,1,1,4325,0.77,6,8
21,2024-02,0.947,0.877,2,1,1,1,1,1,0,1,3336,0.73,7,8
21,2024-03,0.82,0.977,2,1,0,0,1,2,1,1,3841,0.84,7,8
21,2024-04,0.711,0.935,2,1,2,0,1,1,1,0,2370,0.99,6,8
21,2024-05,0.939,0.882,2,0,0,1,0,0,1,1,3457,0.97,7,8
21,2024-06,0.727,0.974,1,1,2,1,1,1,1,1,4253,0.89,6,8
21,2024-07,0.979,0.851,1,1,1,1,1,0,1,0,3524,0.98,8,8
21,2024-08,0.949,0.915,1,1,2,0,1,0,1,1,2527,0.96,6,8
21,2024-09,0.89,0.666,2,1,3,1,0,1,1,1,2120,0.82,7,8
21,2024-10,0.954,0.85,2,1,1,0,1,1,1,1,4536,0.79,8,8
21,2024-11,0.878,0.947,1,1,3,1,1,0,1,1,3717,0.91,6,8
21,2024-12,0.892,0.873,1,1,0,0,0,1,1,0,3409,0.71,8,8
22,2024-01,0.93,0.96,2,1,1,1,1,0,1,0,2239,0.94,7,8
22,2024-02,0.9,0.894,2,1,1,0,1,2,1,1,2229,0.9,6,8
22,2024-03,0.988,0.944,2,1,1,1,1,2,1,0,2115,1.0,8,8
22,2024-04,0.89,0.987,2,0,1,1,1,1,1,1,2155,0.82,6,8
22,2024-05,0.758,0.958,1,1,1,1,1,1,0,1,2534,0.94,7,8
22,2024-06,0.925,0.984,1,0,2,1,1,2,0,0,4155,0.85,7,8
22,2024-07,0.901,0.898,1,1,3,1,1,1,1,1,3789,0.82,8,8
22,2024-08,0.853,0.92,2,1,1,1,1,2,1,1,4412,0.75,6,8
22,2024-09,0.909,0.836,2,1,2,1,0,2,0,1,4324,0.93,6,8
22,2024-10,0.955,0.983,1,1,1,1,1,1,1,1,2974,0.91,7,8
22,2024-11,0.979,0.944,2,1,0,1,1,2,1,1,3086,0.94,6,8
22,2024-12,0.875,0.766,1,1,2,1,1,0,1,1,3718,0.89,6,8
23,2024-01,0.806,0.902,2,1,3,1,1,1,1,1,4814,0.96,6,8
23,2024-02,0.992,0.871,1,1,0,1,1,0,1,1,3537,0.91,6,8
23,2024-03,0.988,0.859,1,1,0,1,0,1,1,1,4677,0.82,6,8
23,2024-04,0.959,0.776,2,1,0,1,0,1,1,1,4989,0.79,8,8
23,2024-05,0.919,0.711,2,1,2,1,1,2,1,1,2223,0.79,7,8
23,2024-06,0.868,0.916,1,1,2,1,1,1,1,1,2699,0.99,8,8
23,2024-07,0.883,0.893,2,0,3,1,1,1,1,0,3085,0.96,6,8
23,2024-08,0.832,0.979,2,1,3,1,1,1,1,1,3100,1.0,8,8
23,2024-09,0.942,0.961,1,1,0,1,1,2,1,0,2931,0.97,8,8
23,2024-10,0.909,0.902,1,0,3,0,1,1,1,1,3224,0.96,6,8
23,2024-11,0.942,0.868,2,0,0,1,0,2,1,1,2492,0.94,7,8
23,2024-12,0.923,0.73,1,0,1,0,0,0,1,1,4798,0.91,7,8
24,2024-01,0.808,0.908,1,0,1,1,1,2,0,1,3589,0.89,8,8
24,2024-02,0.757,0.892,2,1,2,1,0,0,1,1,4140,0.97,7,8
24,2024-03,0.948,0.745,1,1,1,1,1,0,0,1,2413,0.98,7,8
24,2024-04,0.881,0.957,2,0,2,1,1,2,1,1,3650,0.98,6,8
24,2024-05,0.933,0.687,2,1,2,1,1,1,0,0,2082,0.72,7,8
24,2024-06,0.986,0.736,2,1,3,0,1,0,1,0,3814,0.96,7,8
24,2024-07,0.974,0.77,2,1,0,1,1,1,1,0,3531,0.93,6,8
24,2024-08,0.938,0.877,1,1,3,1,0,2,1,1,2822,0.8,6,8
24,2024-09,0.966,0.734,1,1,0,0,0,1,1,1,3625,0.96,8,8
24,2024-10,0.875,0.952,1,1,1,1,1,0,0,1,4258,0.78,7,8
24,2024-11,0.91,0.949,2,1,2,1,1,1,1,1,4343,0.85,6,8
24,2024-12,0.97,0.883,1,1,1,1,1,0,1,0,4794,0.63,6,8
25,2024-01,0.876,0.931,2,0,1,1,1,1,1,0,4919,0.78,8,8
25,2024-02,0.971,0.923,2,1,3,0,1,0,1,1,4554,0.93,7,8
25,2024-03,0.873,0.797,1,1,2,1,1,1,1,1,2261,0.94,7,8
25,2024-04,0.856,0.937,2,1,2,1,0,2,1,1,2984,0.97,6,8
25,2024-05,0.895,0.843,2,1,1,1,1,1,1,1,3590,0.82,8,8
25,2024-06,0.959,0.879,1,1,1,1,0,2,1,0,4751,0.93,7,8
