wuaf_id,month,functionality_rate,tariff_collection_rate,meetings_held,maintenance_done,user_complaints,water_quality_test,financial_audit,training_attended,wa_salary_paid,spare_parts_stock,emergency_fund,user_satisfaction_score,wp_functional,total_wp
50,2024-04,0.924,0.883,1,1,0,1,1,0,0,1,3888,0.78,8,8
50,2024-05,0.982,0.904,1,1,0,1,1,1,0,1,3194,0.84,8,8
50,2024-06,0.897,0.907,1,1,1,1,1,0,0,1,3295,0.97,8,8
50,2024-07,0.966,0.794,2,1,2,1,1,0,0,1,4122,0.9,7,8
50,2024-08,0.97,0.793,2,1,3,1,0,0,0,1,4061,0.98,6,8
50,2024-09,0.984,0.814,1,1,0,1,0,0,0,0,2071,0.81,7,8
50,2024-10,0.913,0.866,2,1,2,1,1,2,0,1,3401,0.9,6,8
50,2024-11,0.948,0.848,2,1,0,1,0,0,0,1,3259,0.71,6,8
50,2024-12,0.958,0.811,1,1,0,1,0,0,0,1,3983,0.87,7,8
51,2024-01,0.796,0.766,1,1,0,1,1,0,1,0,2177,0.88,6,8
51,2024-02,0.983,0.6,2,1,0,1,0,0,1,1,4746,0.9,7,8
51,2024-03,0.919,0.868,1,1,2,0,1,0,1,0,4510,0.87,6,8
51,2024-04,0.895,0.914,1,1,0,1,0,1,1,0,2017,0.96,8,8
51,2024-05,0.875,0.93,1,0,3,1,1,1,1,1,3453,0.94,7,8
51,2024-06,0.916,0.799,2,1,1,1,0,1,1,1,2556,0.84,7,8
51,2024-07,0.967,0.795,2,1,0,1,1,1,1,1,3277,0.95,8,8
51,2024-08,0.979,0.843,2,1,3,1,0,0,1,0,3948,0.97,8,8
51,2024-09,0.879,0.914,2,1,3,1,1,2,1,1,2587,0.79,7,8
51,2024-10,0.957,0.777,2,1,0,1,0,0,1,0,3387,0.91,6,8
51,2024-11,0.866,0.888,2,1,3,1,1,2,1,1,4637,0.81,7,8
51,2024-12,0.955,0.838,2,1,3,0,1,0,1,1,3026,0.91,7,8
52,2024-01,0.889,0.149,1,1,0,1,1,0,0,1,4782,0.95,7,8
52,2024-02,0.905,0.046,1,1,3,1,1,2,1,1,4221,0.97,7,8
52,2024-03,0.927,0.243,1,0,0,0,0,0,1,1,3541,0.96,7,8
52,2024-04,0.844,0.138,1,1,2,0,1,1,1,1,3996,0.96,6,8
52,2024-05,0.893,0.171,2,1,3,1,0,2,1,1,4420,0.8,7,8
52,2024-06,0.808,0.185,2,1,2,1,1,0,1,1,4391,0.9,6,8
52,2024-07,0.967,0.23,2,1,3,1,1,1,1,1,2961,0.87,8,8
52,2024-08,0.969,0.094,1,0,0,0,1,0,1,1,3887,0.93,8,8
52,2024-09,0.764,0.259,2,1,3,1,0,1,1,1,2400,0.86,7,8
52,2024-10,0.732,0.03,1,1,2,1,1,1,1,1,2308,0.82,8,8
52,2024-11,0.998,0.064,2,1,3,1,1,0,1,1,4424,0.97,7,8
52,2024-12,0.856,0.082,2,1,2,1,1,1,1,1,4717,0.96,8,8
53,2024-01,0.828,0.954,2,1,3,1,1,2,1,1,2076,0.95,8,8
53,2024-02,0.931,0.97,1,1,1,1,0,1,1,1,4516,0.89,7,8
53,2024-03,0.906,0.872,1,1,2,1,1,2,1,1,3783,0.96,7,8
53,2024-04,0.938,0.82,2,0,0,1,0,1,1,1,3050,0.79,8,8
53,2024-05,0.992,0.942,1,1,0,1,1,1,1,1,3786,0.93,7,8
53,2024-06,0.815,0.873,1,1,2,1,1,1,1,1,2172,0.88,8,8
53,2024-07,0.918,0.899,2,1,0,0,1,2,1,1,3667,0.91,7,8
53,2024-08,0.907,0.87,1,1,1,1,1,2,0,1,4377,0.91,8,8
53,2024-09,0.953,0.839,2,1,0,1,1,1,1,1,3597,0.99,8,8
53,2024-10,0.953,0.861,1,0,1,1,1,1,1,1,4414,0.95,6,8
53,2024-11,0.961,0.832,2,1,0,1,1,2,1,1,2593,0.88,7,8
53,2024-12,0.901,0.955,2,1,2,1,0,2,1,1,2223,0.92,8,8
54,2024-01,0.958,0.87,1,1,3,1,0,1,0,1,4190,0.87,6,8
54,2024-02,0.925,0.813,2,1,3,0,0,1,1,0,2964,0.92,7,8
54,2024-03,0.947,0.823,1,0,1,0,1,2,1,1,2328,0.97,7,8
54,2024-04,0.878,0.941,2,1,2,1,0,0,1,1,4073,0.88,6,8
54,2024-05,0.862,0.957,2,1,2,1,1,0,1,1,3816,0.81,8,8
54,2024-06,0.909,0.789,1,1,1,1,1,0,1,1,4922,0.81,8,8
54,2024-07,0.913,0.718,1,0,3,1,1,1,1,1,2710,0.86,8,8
54,2024-08,0.921,0.861,2,1,1,1,1,1,1,0,4336,0.89,6,8
54,2024-09,0.944,0.968,1,0,1,0,0,0,1,0,2203,0.95,7,8
54,2024-10,0.813,0.916,2,1,1,1,1,2,1,1,3782,0.78,7,8
54,2024-11,0.964,0.974,2,1,1,1,0,1,1,1,2533,0.92,7,8
54,2024-12,0.91,0.866,1,1,2,1,1,0,1,1,3188,0.95,7,8
55,2024-01,0.991,0.071,2,0,2,1,1,0,1,1,3324,0.89,8,8
55,2024-02,0.855,0.119,1,1,3,1,1,0,1,1,2961,0.88,7,8
55,2024-03,0.925,0.272,1,1,3,1,1,1,1,0,2168,0.89,8,8
55,2024-04,0.909,0.054,1,1,2,0,1,1,1,1,3066,0.74,6,8
55,2024-05,0.936,0.094,1,1,2,1,0,1,0,1,3080,0.85,8,8
55,2024-06,0.87,0.094,1,1,3,1,1,2,1,1,2773,0.92,6,8
55,2024-07,0.857,0.016,1,1,2,1,1,0,0,0,2167,0.99,7,8
55,2024-08,0.914,0.107,2,1,0,1,0,0,1,1,3163,0.88,6,8
55,2024-09,0.954,0.25,2,1,1,1,0,2,1,1,2314,0.75,6,8
55,2024-10,0.931,0.23,1,0,0,1,0,0,1,1,2434,0.89,7,8
55,2024-11,0.957,0.046,1,1,3,1,0,2,1,1,2179,0.98,8,8
55,2024-12,0.642,0.187,2,1,1,1,1,2,1,0,2289,0.89,8,8
56,2024-01,0.95,0.847,2,1,2,1,0,1,1,0,2667,0.89,7,8
56,2024-02,0.909,0.841,2,1,1,1,1,1,1,0,4805,0.78,8,8
56,2024-03,0.966,0.765,1,1,0,1,1,1,1,1,3099,0.74,8,8
56,2024-04,0.964,0.899,2,1,3,1,1,1,1,1,4102,0.98,7,8
56,2024-05,0.99,0.841,2,1,1,0,1,2,1,1,3791,0.96,6,8
56,2024-06,0.965,0.679,2,1,1,1,1,0,1,1,2195,0.85,8,8
56,2024-07,0.988,0.942,1,0,0,1,1,1,1,1,3037,0.98,7,8
56,2024-08,0.946,0.941,2,1,0,1,1,0,1,0,2185,0.95,6,8
56,2024-09,0.966,0.89,2,0,2,1,0,2,1,0,3398,0.91,6,8
56,2024-10,0.986,0.971,1,1,2,0,1,2,1,1,2054,0.87,6,8
56,2024-11,0.922,0.872,2,1,3,0,0,2,1,1,4526,0.98,7,8
56,2024-12,0.886,0.818,2,0,0,1,1,0,1,1,2770,0.92,6,8
57,2024-01,0.961,0.761,1,1,1,1,1,2,1,1,2352,0.75,7,8
57,2024-02,0.921,0.955,2,1,3,1,1,0,1,1,3986,0.96,7,8
57,2024-03,0.895,0.936,1,0,1,1,1,1,1,1,4582,0.72,8,8
57,2024-04,0.967,0.728,2,0,3,1,1,2,0,1,3637,0.66,7,8
57,2024-05,0.786,0.955,2,1,0,1,1,1,1,1,4655,0.99,7,8
57,2024-06,0.98,0.969,2,1,2,1,1,0,1,1,3408,0.65,7,8
57,2024-07,0.973,0.863,1,1,2,0,0,2,1,1,3201,0.88,8,8
57,2024-08,0.897,0.946,2,0,2,1,0,0,1,1,2353,0.87,8,8
57,2024-09,0.995,0.814,2,1,1,1,1,1,0,1,2961,0.94,6,8
57,2024-10,0.915,0.976,1,0,2,0,1,0,1,0,4062,0.95,6,8
57,2024-11,0.829,0.9,1,1,0,1,1,0,1,0,3455,0.9,6,8
57,2024-12,0.933,0.881,2,0,0,1,0,1,1,0,2454,0.86,6,8
58,2024-01,0.71,0.234,1,0,0,1,1,0,1,0,2643,0.87,8,8
58,2024-02,0.828,0.088,2,1,3,1,1,2,1,0,2503,0.71,6,8
58,2024-03,0.916,0.132,2,1,0,1,0,1,1,1,3089,0.98,7,8
58,2024-04,0.935,0.215,2,1,1,1,0,1,1,1,3756,0.88,7,8
58,2024-05,0.94,0.275,2,0,2,0,1,0,1,1,2285,0.91,6,8
58,2024-06,0.944,0.101,2,0,1,1,1,0,1,1,4353,0.89,6,8
58,2024-07,0.782,0.293,2,1,2,1,1,1,1,1,4161,0.96,8,8
58,2024-08,0.949,0.276,2,1,1,0,1,2,1,1,4657,0.61,7,8
58,2024-09,0.981,0.233,2,1,2,1,0,0,1,1,2875,0.97,6,8
58,2024-10,0.924,0.154,2,1,1,1,0,2,1,1,3244,0.99,8,8
58,2024-11,0.851,0.127,1,1,2,1,1,0,1,1,2510,0.6,7,8
58,2024-12,0.989,0.089,1,1,1,1,0,2,1,0,4725,0.98,8,8
59,2024-01,0.843,0.86,1,1,2,1,0,2,1,1,4128,0.95,8,8
59,2024-02,0.894,0.88,1,1,1,1,1,0,1,1,3687,0.95,6,8
59,2024-03,0.962,0.931,1,1,1,1,1,1,1,1,4289,0.99,8,8
59,2024-04,0.955,0.933,2,0,3,1,0,2,0,1,3707,0.94,6,8
59,2024-05,0.979,0.905,1,1,3,1,1,2,1,1,4844,0.93,6,8
59,2024-06,0.934,0.879,2,1,1,0,1,0,1,1,2495,0.97,7,8
59,2024-07,0.969,0.716,2,1,1,1,1,1,1,1,2585,0.91,6,8
59,2024-08,0.906,0.819,2,1,2,0,1,2,1,1,3428,0.93,6,8
59,2024-09,0.988,0.803,1,1,2,1,0,1,1,1,4480,0.99,6,8
59,2024-10,0.948,0.962,1,1,3,1,1,0,1,1,4559,0.82,8,8
59,2024-11,0.895,0.876,2,1,3,1,1,2,1,1,4645,1.0,6,8
59,2024-12,0.965,0.847,1,1,2,1,1,2,1,0,4219,0.92,8,8
60,2024-01,0.934,0.899,1,0,1,1,1,0,0,1,4178,0.84,6,8
60,2024-02,0.92,0.904,1,1,1,1,0,2,0,1,4185,0.92,8,8
60,2024-03,0.912,0.854,2,1,0,1,0,1,0,1,3699,0.84,6,8
60,2024-04,0.887,0.798,2,1,0,1,1,0,0,1,2748,0.91,7,8
60,2024-05,0.846,0.969,1,1,3,1,1,1,0,1,4921,0.78,6,8
60,2024-06,0.92,0.906,2,1,2,1,0,1,0,1,2495,0.96,6,8
60,2024-07,0.821,0.838,1,1,1,1,0,1,0,0,3103,0.82,6,8
60,2024-08,0.975,0.906,2,1,3,1,1,2,0,1,2076,0.89,7,8
60,2024-09,0.933,0.933,1,1,1,1,1,0,0,0,4049,0.85,6,8
60,2024-10,0.988,0.914,1,1,1,1,1,1,0,0,4273,0.86,7,8
60,2024-11,0.958,0.799,1,1,3,0,1,2,0,0,2002,0.86,6,8
60,2024-12,0.951,0.708,2,1,2,1,1,1,0,0,2871,0.88,8,8
61,2024-01,0.95,0.893,2,1,0,1,1,0,1,1,3144,0.88,7,8
61,2024-02,0.956,0.962,1,1,2,0,0,2,1,0,3854,0.88,7,8
61,2024-03,0.985,0.907,1,1,2,1,1,2,1,0,2547,0.93,8,8
61,2024-04,0.981,0.813,1,1,0,0,1,1,1,1,4002,0.92,7,8
61,2024-05,0.969,0.737,1,1,0,1,0,2,1,1,3541,0.69,8,8
61,2024-06,0.961,0.847,2,1,0,1,1,0,1,1,2081,0.98,7,8
61,2024-07,0.932,0.828,2,1,2,1,1,1,0,1,4018,0.88,8,8
61,2024-08,0.904,0.758,1,1,3,1,1,2,1,1,4702,0.89,8,8
61,2024-09,0.783,0.939,1,1,1,1,1,2,1,0,4985,0.98,7,8
61,2024-10,0.929,0.889,1,0,0,0,1,2,1,1,3859,0.78,6,8
61,2024-11,0.914,0.895,2,1,0,0,1,1,1,1,3911,0.88,7,8
61,2024-12,0.948,0.906,2,1,0,0,1,1,0,1,3295,0.99,6,8
62,2024-01,0.977,0.931,2,1,0,0,0,2,0,1,4824,0.77,7,8
62,2024-02,0.923,0.831,1,0,1,1,1,2,0,1,2114,0.78,7,8
62,2024-03,0.964,0.962,2,0,2,1,1,1,0,1,3395,0.87,6,8
62,2024-04,0.957,0.982,2,1,1,0,0,2,0,1,2391,0.88,8,8
62,2024-05,0.964,0.788,2,1,0,0,0,1,0,1,4840,0.91,6,8
62,2024-06,0.895,0.979,1,1,3,1,1,1,0,1,4775,0.66,6,8
62,2024-07,0.89,0.919,1,1,3,1,1,1,0,1,4455,0.82,8,8
62,2024-08,0.935,0.952,1,1,3,1,0,2,0,1,4666,0.97,8,8
62,2024-09,0.892,0.938,1,1,2,1,1,0,0,1,2276,0.77,8,8
62,2024-10,0.903,0.572,1,0,1,1,1,1,0,1,4543,0.86,7,8
62,2024-11,0.951,0.719,1,1,0,1,1,1,0,1,4669,0.78,7,8
62,2024-12,0.999,0.953,2,1,1,1,1,1,0,1,2033,0.75,8,8
63,2024-01,0.977,0.778,1,1,0,1,1,0,1,1,2280,0.91,7,8
63,2024-02,0.777,0.977,1,1,3,1,1,2,1,1,3227,0.83,7,8
63,2024-03,0.927,0.914,2,1,3,0,0,1,1,1,2913,0.97,8,8
63,2024-04,0.868,0.904,1,1,1,1,0,1,1,1,3639,0.88,6,8
63,2024-05,0.716,0.909,1,1,0,1,1,0,1,1,4398,0.95,7,8
63,2024-06,0.965,0.877,1,0,1,1,1,1,1,1,4271,0.94,6,8
63,2024-07,0.815,0.892,1,1,1,1,0,0,1,1,4682,0.79,6,8
63,2024-08,0.841,0.946,2,0,2,1,1,1,1,0,4552,0.72,7,8
63,2024-09,0.868,0.838,1,1,1,1,1,1,1,1,3759,0.88,8,8
63,2024-10,0.937,0.799,1,0,1,0,1,0,1,1,3147,0.91,6,8
63,2024-11,0.91,0.901,2,1,0,1,0,2,1,1,4642,0.87,8,8
63,2024-12,0.873,0.907,2,1,3,1,0,2,1,1,4026,0.8,7,8
64,2024-01,0.981,0.891,2,1,0,1,0,1,1,1,3253,0.91,7,8
64,2024-02,0.965,0.942,2,1,2,1,1,0,1,1,2942,0.96,8,8
64,2024-03,0.886,0.83,1,1,2,1,1,1,1,1,3118,0.62,7,8
64,2024-04,0.944,0.67,1,1,1,1,1,0,1,1,4239,0.9,8,8
64,2024-05,0.934,0.589,1,1,1,1,1,0,1,1,4765,0.92,7,8
64,2024-06,0.95,0.99,2,1,2,1,1,0,0,0,4224,0.89,7,8
64,2024-07,0.945,0.934,1,1,2,1,0,1,0,0,4684,0.98,6,8
64,2024-08,0.903,0.914,2,1,1,0,1,2,1,1,4112,0.89,8,8
64,2024-09,0.916,0.696,2,1,3,1,1,0,1,0,3710,0.72,6,8
64,2024-10,0.776,0.779,2,1,0,1,1,0,1,1,4047,0.81,8,8
64,2024-11,0.812,0.861,2,1,3,1,0,2,1,1,2095,0.91,8,8
64,2024-12,0.973,0.77,1,0,1,0,0,2,1,1,4489,0.65,8,8
65,2024-01,0.889,0.935,2,0,1,0,1,1,1,1,4332,0.95,7,8
65,2024-02,0.995,0.944,2,1,0,1,1,2,1,1,2815,0.91,6,8
65,2024-03,0.917,0.881,2,1,1,1,1,1,1,1,2703,0.93,7,8
65,2024-04,0.928,0.861,2,1,0,1,1,2,1,0,2845,0.85,6,8
65,2024-05,0.848,0.869,1,1,3,1,1,1,1,1,4805,0.89,7,8
65,2024-06,0.971,0.858,2,1,1,1,0,2,1,1,4331,0.95,7,8
65,2024-07,0.913,0.965,2,1,0,1,1,1,1,0,3218,0.74,7,8
65,2024-08,0.897,0.885,1,1,1,0,0,1,1,1,4861,0.97,8,8
65,2024-09,0.783,0.916,1,1,0,1,0,1,1,1,4730,0.9,6,8
65,2024-10,0.967,0.8,1,0,3,0,1,1,1,1,3335,0.64,7,8
65,2024-11,0.871,0.938,2,1,1,1,1,0,1,1,3891,0.95,7,8
65,2024-12,0.968,0.834,2,1,1,1,1,0,1,1,4745,0.94,8,8
66,2024-01,0.961,0.812,2,1,0,1,1,2,0,0,2574,0.85,7,8
66,2024-02,0.99,0.974,2,0,1,1,1,0,0,1,4189,0.84,8,8
66,2024-03,0.865,0.683,2,1,0,1,1,1,0,1,4926,0.85,6,8
66,2024-04,0.963,0.963,1,1,0,1,0,2,0,1,4703,0.98,6,8
66,2024-05,0.961,0.973,2,1,3,1,1,1,0,0,3022,0.86,7,8
66,2024-06,0.914,0.658,1,1,0,1,0,1,0,0,4785,0.96,8,8
66,2024-07,0.995,0.954,1,1,0,1,0,0,0,1,2180,0.99,7,8
66,2024-08,0.808,0.739,1,0,2,1,1,0,0,0,3618,0.73,7,8
66,2024-09,0.874,0.772,1,1,0,1,1,1,0,1,2049,0.94,7,8
66,2024-10,0.873,0.841,1,1,0,1,1,2,0,1,2275,0.98,6,8
66,2024-11,0.879,0.807,2,1,3,0,1,2,0,0,4331,0.87,6,8
66,2024-12,0.856,0.809,2,0,2,0,1,2,0,0,4841,0.6,6,8
67,2024-01,0.67,0.842,2,1,2,0,1,0,1,1,4396,0.73,7,8
67,2024-02,0.937,0.856,2,1,1,1,0,0,1,1,2508,0.87,7,8
67,2024-03,0.986,0.724,1,1,1,1,1,1,1,1,3539,0.97,6,8
67,2024-04,0.882,0.896,1,1,3,1,1,1,1,0,2162,0.83,8,8
67,2024-05,0.964,0.764,2,1,2,1,1,2,1,1,4209,0.95,6,8
67,2024-06,0.953,0.819,1,0,1,1,1,1,1,1,2264,0.89,7,8
67,2024-07,0.938,0.871,1,0,0,1,1,0,1,1,4248,0.76,6,8
67,2024-08,0.947,0.833,1,1,3,1,1,2,1,1,4481,0.88,6,8
67,2024-09,0.883,0.94,2,1,3,0,1,1,1,0,3631,0.96,7,8
67,2024-10,0.917,0.965,1,1,3,1,0,0,1,0,2081,1.0,7,8
67,2024-11,0.968,0.92,2,0,2,1,1,2,1,1,3252,0.98,7,8
67,2024-12,0.971,0.882,2,1,3,1,1,1,1,0,2017,0.99,6,8
68,2024-01,0.914,0.975,2,1,3,0,0,1,1,1,4409,0.94,6,8
68,2024-02,0.995,0.747,2,0,0,1,1,0,1,0,4958,0.94,7,8
68,2024-03,0.952,0.761,2,1,2,1,1,1,1,1,2141,0.87,7,8
68,2024-04,0.816,0.786,1,1,1,1,1,2,1,1,4368,0.88,8,8
68,2024-05,0.988,0.902,1,1,0,1,0,1,1,0,2329,0.84,8,8
68,2024-06,0.958,0.902,1,0,1,1,1,1,1,1,3567,0.98,8,8
68,2024-07,0.827,0.798,2,1,0,1,1,1,1,1,2858,0.83,8,8
68,2024-08,0.939,0.745,2,1,0,0,0,0,1,0,3711,0.98,8,8
68,2024-09,0.958,0.822,2,1,3,1,1,2,1,1,4058,0.77,6,8
68,2024-10,0.977,0.839,2,1,1,1,1,0,1,1,3674,0.88,7,8
68,2024-11,0.971,0.863,1,0,1,1,1,0,1,1,4398,0.76,6,8
68,2024-12,0.944,0.807,2,1,0,1,1,0,1,0,2171,0.98,6,8
69,2024-01,0.887,0.926,1,1,0,1,1,1,0,1,3380,0.94,8,8
69,2024-02,0.956,0.987,2,1,2,0,0,1,1,1,2234,0.93,7,8
69,2024-03,0.877,0.923,2,0,0,1,1,2,1,0,2105,0.94,8,8
69,2024-04,0.955,0.934,1,0,2,0,0,0,1,1,4698,0.96,7,8
69,2024-05,0.808,0.963,2,1,0,0,0,1,1,1,2187,0.98,8,8
69,2024-06,0.953,0.836,2,1,1,1,1,2,1,1,3950,0.96,8,8
69,2024-07,0.875,0.647,1,1,2,1,0,2,1,0,4935,0.97,8,8
69,2024-08,0.843,0.853,1,1,0,1,1,2,0,1,3827,0.69,6,8
69,2024-09,0.869,0.849,2,1,1,1,1,2,1,1,4931,0.96,6,8
69,2024-10,0.928,0.757,1,0,2,0,0,0,1,1,4746,0.9,6,8
69,2024-11,0.892,0.755,1,0,3,1,1,0,0,0,4460,0.74,6,8
69,2024-12,0.979,0.877,2,1,3,1,0,1,1,1,2473,0.98,7,8
70,2024-01,0.743,0.931,1,1,2,1,0,2,0,1,2521,0.97,7,8
70,2024-02,0.946,0.866,2,1,0,1,1,0,1,0,3309,0.9,7,8
70,2024-03,0.83,0.824,1,1,1,1,1,1,1,0,3215,0.73,6,8
70,2024-04,0.972,0.955,2,1,1,1,1,2,1,0,2140,0.97,8,8
70,2024-05,0.988,0.834,2,1,0,1,0,2,1,0,4027,0.94,7,8
70,2024-06,0.977,0.874,2,1,2,1,0,2,0,1,2215,0.88,6,8
70,2024-07,0.986,0.966,2,1,2,0,1,0,0,1,3382,0.86,7,8
70,2024-08,0.896,0.669,2,0,3,1,1,1,1,0,4871,0.95,8,8
70,2024-09,0.832,0.86,2,1,2,1,1,0,1,1,3874,0.84,8,8
70,2024-10,0.898,0.826,1,1,3,1,1,0,1,0,2801,0.82,8,8
70,2024-11,0.912,0.816,1,1,0,1,0,0,1,0,4783,0.97,6,8
70,2024-12,0.942,0.826,1,1,3,1,1,2,1,1,2608,0.98,8,8
71,2024-01,0.777,0.894,2,1,0,1,1,2,1,1,3537,0.96,8,8
71,2024-02,0.865,0.889,1,1,3,1,1,1,1,1,2499,0.88,7,8
71,2024-03,0.976,0.797,1,1,3,1,0,2,1,1,4640,0.91,8,8
71,2024-04,0.993,0.948,2,1,1,1,1,2,1,0,2080,0.89,7,8
71,2024-05,0.903,0.92,2,1,0,1,1,2,1,1,4453,0.85,8,8
71,2024-06,0.907,0.812,1,1,3,1,1,0,1,1,2359,0.88,8,8
71,2024-07,0.833,0.924,2,0,0,1,1,1,1,1,3732,0.8,8,8
71,2024-08,0.848,0.928,1,1,0,0,1,1,1,1,4363,0.94,7,8
71,2024-09,0.889,0.913,2,1,2,1,1,2,1,0,2971,0.93,6,8
71,2024-10,0.988,0.881,1,1,1,0,1,0,1,1,4986,0.89,8,8
71,2024-11,0.87,0.934,2,1,2,1,1,0,1,1,3041,0.93,8,8
71,2024-12,0.965,0.881,2,0,1,1,1,2,1,1,4644,0.67,6,8
72,2024-01,0.922,0.952,2,1,1,1,1,1,1,0,3013,0.88,6,8
72,2024-02,0.954,0.854,2,1,0,1,1,1,1,1,3366,0.97,7,8
72,2024-03,0.943,0.933,1,0,1,1,1,0,1,1,2505,0.91,6,8
72,2024-04,0.91,0.884,2,1,3,1,1,2,1,1,4488,0.94,6,8
72,2024-05,0.908,0.785,1,1,3,1,0,2,0,1,4435,0.92,7,8
72,2024-06,0.854,0.78,2,1,2,1,1,0,1,1,4324,0.98,8,8
72,2024-07,0.992,0.785,2,1,2,1,1,2,1,1,3797,0.97,7,8
72,2024-08,0.895,0.88,2,1,2,0,1,2,1,0,3250,0.68,8,8
72,2024-09,0.977,0.979,1,0,3,1,0,2,1,1,2383,0.99,6,8
72,2024-10,0.974,0.795,1,1,2,1,1,0,0,1,4083,0.87,8,8
72,2024-11,0.904,0.91,1,1,0,1,1,2,1,1,4188,0.93,8,8
72,2024-12,0.931,0.867,2,1,0,1,0,2,0,0,2921,0.83,6,8
73,2024-01,0.915,0.793,1,1,1,1,0,1,1,1,2463,0.9,7,8
73,2024-02,0.901,0.78,1,0,0,1,1,1,1,1,4329,0.97,7,8
73,2024-03,0.982,0.962,1,0,0,0,0,1,1,1,3885,0.89,7,8
73,2024-04,0.851,0.885,2,1,0,1,0,1,1,1,4015,0.78,6,8
73,2024-05,0.978,0.864,1,1,1,1,0,0,1,1,2926,0.97,7,8
73,2024-06,0.978,0.888,2,1,2,1,1,1,1,1,3799,0.88,6,8
73,2024-07,0.979,0.801,1,1,3,1,0,2,1,1,2164,0.86,6,8
73,2024-08,0.891,0.953,2,1,2,0,1,0,0,0,3088,0.95,6,8
73,2024-09,0.984,0.975,2,1,3,1,0,1,1,0,3637,0.86,8,8
73,2024-10,0.845,0.949,2,1,0,1,1,1,1,0,2968,0.94,6,8
73,2024-11,0.677,0.858,2,1,0,1,1,1,1,1,4529,0.87,6,8
73,2024-12,0.956,0.743,1,1,0,0,0,0,1,1,3941,1.0,8,8
74,2024-01,0.953,0.992,1,1,1,1,0,2,1,1,2541,0.95,7,8
74,2024-02,0.725,0.852,1,1,1,0,1,2,1,0,3557,0.88,7,8
74,2024-03,0.806,0.737,2,1,1,1,1,0,1,1,3246,0.91,6,8
74,2024-04,0.752,0.944,2,1,2,1,1,0,1,1,4705,0.95,8,8
74,2024-05,0.926,0.857,2,1,3,1,1,1,1,0,3489,0.95,7,8
74,2024-06,0.87,0.9,2,1,0,1,0,0,1,1,3480,1.0,8,8
74,2024-07,0.959,0.659,2,1,2,1,1,0,1,1,2492,0.83,6,8
74,2024-08,0.982,0.919,1,1,3,0,1,2,1,1,3942,0.98,6,8
74,2024-09,0.873,0.769,1,1,1,1,0,2,0,0,3836,0.96,8,8
74,2024-10,0.883,0.834,1,0,0,1,1,2,1,1,3122,1.0,8,8
74,2024-11,0.937,0.856,1,1,0,1,1,2,1,1,4180,0.88,8,8
74,2024-12,0.756,0.971,1,1,3,1,1,2,1,1,2655,0.88,8,8
